username;tanggal;ulasan;label
Artemis Raya;01/05/2023 22:08;Setiap masuk selalu disuruh masuk kembali, terus untuk penarikan dana dipersulit;Negatif
Al falah Chanel 2;01/05/2023 17:29;aplikasi ini semakin membuat kita susah dari penarikan uang dll. Apalagi habis saya perbarui kemarin setiap masuk harus memasukkan email, dan otp terus payah!!!!!;Negatif
Nahya Aji;01/05/2023 15:00;Sering sesi masuk kadaluwarsa.. itu membuat saya tidak bisa masuk ke akun saya.. sangat mengecewakan;Negatif
Anto Bass;01/05/2023 05:31;ok dulu deh;Positif
Error Empat Kosong Empat Life Not Found;01/05/2023 00:39;penarikan gagal dan dipersulit, Akun ditangguhkan gk jelas saldo jutaan angus. Jauhkan tokocrypto klo gk mau kena apes deh.;Negatif
Yon Cliff;30/04/2023 09:22;Permainan uang...;Negatif
Nur Yaman;30/04/2023 02:23;Sangat puas;Positif
Geri Geri;29/04/2023 23:19;Aplikasi ribet;Negatif
campole enak;28/04/2023 20:56;gk usah diunduh lah, pake yang lain aja, aneh banget berulang kali gagal setoran kripto, prosesnya juga lama lagi mau membenarkannya, aplikasi sampah;Negatif
mawan official;28/04/2023 18:29;gimana ini pas mau masuk selalu gagal padahal kata sandi sama email gk slh tolong dibenarkan dong saya udh setoran;Negatif
Irel opeq;28/04/2023 10:16;Mantap pokoknya...;Positif
Herwan Mr;27/04/2023 21:41;Mantap, terbaik di indonesia;Positif
Fajar Sukma;27/04/2023 17:52;Tokocrypto ini tidak layak diedarkan karna merugikan konsumen masa iya kirim aset ke sesama bnb beb20 katanya salah kirim sudah tau alamatnya bnb beb20 ditambah lagi klo ingin selesai dan aset kripto bisa terisi harus diselesaikan dengan aturan kita harus bayar denda 7.5 jt sedangkan kita kirim aset gk sebanyak itu klo dirupiahkan sekitar 1.7 jt ini mah 7.5 jt biar selesai perkara berarti merampok yah Klo menurut saya udh sepantas buat surat aduan ke Kominfo biar tutup;Negatif
kerupuk;27/04/2023 10:31;Dapet maksimal cuan disini, orang pada sibuk cari kerja, saya sibuk cari cuan disini aja lah, dapet tambahan cuan dengan cukup tautin ini - - - 2VQHJ53Z - - - otomatis kalian sudah dapet saldo kupon jual beli senilai 21$ dari sini, yang bisa kalian gunakan untuk jual beli dan dari hasil keuntungan atau keuntungan yang kalian gunakan saat jual beli disini, sudah bisa kalian tarik atau buat modal lagi untuk jual beli dan investasi yg sangat maksimal disini.;Positif
maulana akhsan;26/04/2023 12:56;Tokocrypto sekarang ribet mau penarikan kode autentikasi benar di bilang salah, malah bikin susah pengguna yang mau penarikan,, tolong ke depannya diperbaiki sistemnya;Negatif
ipan Tubaan;26/04/2023 09:09;Kecewa dengan tokocrypto, saya tidak bisa masuk akun saya, email dan kata sandi tidak ada kesalahan, mungkin karena saldo saya sudah hilang, biarlah mungkin sudah saatnya saya tinggalkan tokocrypto, untuk yang baru mau gabung disini pikir pikir dulu jangan sampai seperti saya, terima kasih;Negatif
Nanang Suryana;25/04/2023 07:50;Sip banget;Positif
alek duank;24/04/2023 19:31;Aplikasi tambah ribet, dulu lebih sederhana dan luas sekarang malah terasa begitu sempit, bukannya tambah mudah malah pusing;Negatif
media photo;24/04/2023 17:17;Xmr lagi perbaikan terus gan;Positif
Akun Game;24/04/2023 16:51;Saya selesai pakai aplikasi ini terlalu ribet, mau ganti nomor hp, harus hubungi pelayan penggunanya lah, kode autentikasi hilang harus hubungi juga, mana disuruh swafoto pakai tulisan - tulisan lagi, ribet banget, gk bisa ya dipermudah dikit? aplikasi lain gk ada tuh persyaratan kyk gini, aman aja, tokocrypto doang yg ribet, dah lah uninstall..;Negatif
Roy Naldi Alfaro;23/04/2023 09:11;setorannya sulit masuk;Negatif
Potato Gaming;22/04/2023 22:14;Aplikasi bego... Padahal saldo ada giliran mau penarikan bilang saldo tidak mencukupi tolol;Negatif
arrive rahmadi;22/04/2023 21:14;JANGAN PAKAI APLIKASI INI BUAT jual beli KRIPTO, SAAT setoran SANGAT MUDAH, TP SAAT PENARIKAN HARUS VERIFIKASI SMS, VERIFIKASI EMAIL, GOOGLE AUTHENTICATOR, JIKA KATA SANDI 16 DIGIT KODE GOOGLE HILANG, GK AKAN BISA PENARIKAN !!!!;Negatif
Rizky Assegaf;22/04/2023 18:27;Keren;Positif
Asep Surasep;22/04/2023 11:59;aplikasi ampas mau verifikasi aja gagal terus, notif sms kelamaan;Negatif
Ana Mumtaz;22/04/2023 01:19;Sebaiknya jgn diunduh… susah penarikan.. komplainnya lama bgt penyelesaiannya… nyesel 5 jt ludes;Negatif
indah intan;21/04/2023 19:58;Kok gk bisa masuk sesi kadaluwarsa terus;Negatif
Raymon;21/04/2023 19:49;Biayanya terlalu besar , bitcoin cenderung bearish, tdk menguntungkan bagi investor, saya uninstall aja;Negatif
Arya;21/04/2023 17:17;Min saya sudah mengirim permintaan ganti nomer handphone mohon diterima min;Negatif
FAISAL ANDRIANTO;20/04/2023 15:18;Disuruh masukan kode autentikasi google sudah benar dimasukkan masa salah mlu tulisannya;Negatif
Meysi Palit;20/04/2023 04:44;Bertahun - tahun pake aplikasi ini, Tiba - tiba dinonaktifkan penarikan selama 2 hari hanya karena setoran secara beruntun 20 juta. Entah salahnya dimana!!! Semua bukti sudah saya kasih. Tetap gk bisa ditarik aset saya !!!;Negatif
wulansari 3821;19/04/2023 20:03;Ok cari uang recehan;Positif
Ukik Ruslandi;18/04/2023 19:41;Ok banget;Positif
Sukma Na;18/04/2023 18:42;Mantap bro;Positif
A Z;18/04/2023 15:35;SUSAH KALI VERIFIKASINYA ;Negatif
pandi purwanto;18/04/2023 11:52;ribet banget susah jual koinnya dan menarik uang, mohon diperbaiki;Negatif
Putra Putra;18/04/2023 11:13;Coba dulu siapa tau nyaman;Positif
Boom Stareve;17/04/2023 23:44;Menurut gw terlalu ribet dan bikin kapok dgn authenticator ... Pas setoran mudah, giliran penarikan susah benar salah terus authenticator;Negatif
Danil Oleng;17/04/2023 22:21;sangat efisien sekali aplikasinya terima kasih buat pengembang;Positif
Gambar Manga;17/04/2023 15:45;Bismillah untung;Positif
INITIAL - B;17/04/2023 13:02;Parah, seluruh isi dompet hilang setelah kyc ditolak, padahal sebelumnya kyc diterima, buat pengguna baru harus hati - hati jangan isi dompet kalian saat kyc masih dlm proses.;Negatif
King Fin;17/04/2023 06:16;Transaksi kena anti fraud dasar gk jelas;Negatif
Al Nah;16/04/2023 22:30;Hey sadis amat potongannya jangan begitulah;Negatif
AHM 2002;16/04/2023 04:58;Kebanyakan verifikasi keamanan, mulai email, nomor telepon, google authenticator, jadi kayak ribet aja, padahal sekelas binance aja gk ribet - ribet amat.;Negatif
Giery Bagas Maylando;15/04/2023 20:33;Jelek, banyak bug;Negatif
Ronaldus Bagas Prasetyo;15/04/2023 06:43;Saya pemula bisa belajar & memudahkan transaksi.. tingkatkan lagi;Positif
Varell Prabasha;14/04/2023 10:50;Halo min, utk aplikasinya udah bagus, lebih bagus lagi transaksinya tambahin BNI sama MANDIRI min, terima kasih;Positif
Ryan Jaya;14/04/2023 06:17;PENARIKAN SANGAT LAMA ...;Negatif
Mukhtar KH;14/04/2023 03:11;Awal2 saya kasih bintang 4 Sekarang maaf saya kasi bintang 3 karna 3 kali gagal masuk didompet tujuan. Dan harus ke fitur obrolan langsung baru kembali ke dompet. Ditarik ke rekening pun bikin was was;Negatif
Wahid Nugroho;14/04/2023 02:50;Penarikan ok, cuma hitungan menit masuk ke rekening saya (jam 2:40 wib) Pertama kali pake google autentikator agak keder (grogi + kuatir uang gk bisa ditarik / akun jadi bermasalah) ... Kekurangannya cuma pada perbarui saldo setelah transakasi jualnya, kadang gk sesuai. Satu lagi, variasi koin / token kurang banyak ;Positif
DARWANTO;13/04/2023 08:07;UID : 3105431... TOKOCRYPTO SANGAT BAGUS. TAMPILANNYA JUGA MUDAH DIPAHAMI ORANG AWAM;Positif
shandy 15;13/04/2023 04:20;Setelah diperbarui, gk bisa kirim aset, bug.;Negatif
Adrian Tambun;12/04/2023 19:47;Aplikasi lokal terbaik yang saya pakai untuk setoran dan jual kripto selain Binance. Terima kasih..;Positif
Aliang Petra;12/04/2023 15:39;gk jelas;Negatif
umar fitrhy;12/04/2023 14:56;Mantap;Positif
Zuhud Wiseno;12/04/2023 08:58;Saya mau lapor polisi terkait penarikan akun dianggap kadaluwarsa padahal baru masuk;Negatif
Jk Sama;11/04/2023 17:41;Maaf kasih bintang 3 dlu, untuk opsi penarikan kurang lengkap, gk ada bank Neo jadi agak sulit untuk penarikannya, tolong diadain dong untuk penarikan dari Bank Neo;Negatif
sun* king;11/04/2023 10:03;Sangat rekomendasi , apalagi bagi bagi THR;Positif
Roy Benito;10/04/2023 18:52;penarikan dipersulit. Salah kode email. Salah kode sms. Salah Google Authenticator. Waktunya juga dibikin mepet. Apa tokocrypto kehabisan duit sehingga gk bisa bayar? hati hati kalian pake aplikasi ini;Negatif
Nur Madi;10/04/2023 00:50;Penarikan ke rekening belum masuk lebih dari 1 jam dan kemana harus mengadu ?;Negatif
musilah mus;09/04/2023 21:32;Sangat mudah dipahami untuk pemula dan semakin banyak pilihan asetnya mantap pokoknya jangan lupa masukkan kode rujukan saya. 57LX9S48;Positif
Harys Munandar;09/04/2023 20:51;Tambahkan fitur perdagangan peer to peer seperti di binance. Terima kasih;Positif
Andri Juliansayaah;08/04/2023 20:26;metode penarikan masih kurang, tambah lagi metode penarikannya melalui dompet digital macam dana, ovo, gopay, dll.;Negatif
SALAMAH;07/04/2023 18:16;Tolong pengembang fiturnya dipermudah tanpa ada minimal batas pembelian, setiap saya mau beli minimal harus 10 dollar;Negatif
Najib Muhtar;07/04/2023 15:39;Aplikasi sampah, setiap penarikan harus pakai google authenticator padahal udh benar kodenya, masih aja salah Aplikasi sampah;Negatif
Hafizah nur Anjani;06/04/2023 14:27;Kebiasaan buruk, sekarang pakai ada jeda waktu Sehabis jual beli ke bidr gk bisa langsung ditarik Lari ke PINTU aja dah;Negatif
The EmWai;05/04/2023 19:21;A69K7736;Negatif
Rudyanto Sudargo;05/04/2023 15:18;Aplikasi yang sangat membantu untuk aplikasi kripto Pake kode rujukan ini jika berkenan L61841U6 Kita akan sama2 dapat imbalan setiap jual beli;Positif
Fizz;05/04/2023 11:03;"Kenapa pas saya daftar itu tidak bisa, selalu muncul tulisan ""Minimal 8 karakter dengan huruf besar dan angka"" Padahal udah pake huruf besar semua, sama sudah lebih dari 8 karakter dan pake angka juga tp kok masih tetap gk bisa? TOLONG JAWAB MIN!!";Positif
Ayep Team;04/04/2023 14:44;Arbtrium belum muncul ?;Negatif
togok gaming;03/04/2023 21:14;Aplikasi konyol mau penarikan aja pake google authenticator mana udah kehapus lagi aplikasinya jadi ribet mending di indodax;Negatif
Eko Heru;03/04/2023 19:59;Mudah dipahami, saya suka..;Positif
Adjust Nour Kasianto;02/04/2023 23:58;update terakhir lebih keren ada info PNL, selain patokan harga dr token, usul lagi agar ada menu bisa otomatis jual / beli menggunakan prosentase nilai beli terakhir atau rupiah dari nilai beli terakhir.;Positif
Puji. Raharjo;02/04/2023 19:35;Tokocrypto.. situs paling prank.. setorannya mudah saat penarikan saldo minim.. cuma ratusan ribu aja susah dgn google authenticator.. situsnya terkesan numpuk dana.. mudah masuk susah keluar.. enakan situs judi... gk seperti indodax dan rekeningku.. mudah digunakan... tolong pengembang tokocrypto.. perbaiki cara penarikan. ada versi google authenticator ada pula versi instan dgn biaya yg agak lebih.. bukan cuma diendapkan saldo orang.. situs penipu tuh tokocrypto..;Negatif
N45rul Muchamad;02/04/2023 19:21;Saya masih menyimpan kode QR google authenticator, tp tetep salah kodenya padahal kode QR saya sudah benar;Negatif
Aerial Nadhira;02/04/2023 13:57;Terdeteksi Virus Packed;Negatif
Roby Candra Pangaribuan;02/04/2023 11:55;Aplikasi penipu tdk bisa ditarik;Negatif
Mother's Pray;02/04/2023 11:05;Serang terus tokocrypto;Negatif
Andri Silvan;02/04/2023 04:03;Aplikasi penghasil cuan, mantap Tokocrypto;Positif
lone bestfriend;01/04/2023 20:59;ubah data bertele tele;Negatif
Militerisasi;01/04/2023 15:26;Hahaha ribet sekarang mah mau penarikan Eth tp harus jelasin sana - sini tapi ujung - ujungnya gk diterima„ Ini saya beli aset kripto hasil duit sendiri bukan hasil gratifikasi kaya si Rafael Alun. Untuk saat ini saya kecewa dengan Tokocrypto dan memutuskan untuk berhenti menggunakannya terima kasih;Negatif
KANDANG TENGKULAK tangerang;01/04/2023 01:02;gk jelas aplikasi ini.. kirim uang mudah banget, giliran mau ditarik ribetnya setengah mati.. sia sia uang saya 250 rb... pas mau ditarik tinggal 146 rb... itu juga ribet banget.. ngirim gk ribet, giliran narik BANYAK VERIFIKASI INI ITU.. gk JELAS... aKU IKHLASKAN UANG saya 250 HILANG.... JGN SAMPAI ADA YANG KAYA AKU NANTI.. MENDINGAN YANG PASTI PASTI AJA..!!!!;Negatif
Mara Suntara;31/03/2023 22:49;". ""Saya pikir masa depan mata uang adalah digital, dan Bitcoin memiliki peluang bagus untuk menjadi mata uang masa depan."" Ayo kita membeli bitcoin dari sekarang untuk masa depan!!! Karena saya pun sudah membelinya, tentunya ya di Tokocrypto. Ayo cepat unduh aplikasinya dijamin untung terus!!! Sukses terus buat Tokocrypto";Positif
kelikdwi margiyanto;31/03/2023 19:32;"Aplikasi jual beli kripto yang pertama kali aku kenal & tetap aku gunakan sampai sekarang. Paling favorit menggunakan fitur ""Jual dengan OCO"" Yang dapat meminimalkan kerugian dan memaksimalkan keuntungan. Sangat mudah digunakan dan mudah dipahami walaupun masih pemula. Dengan biaya yang murah dan sudah pengawasan Bappebti. Jadi tidak ada keraguan untuk menyimpan portofolio. Harapan saya ke depannya Tokocrypto menyediakan fitur tukar dan tampilan grafik seperti jual beli view. Salam Cuan.";Positif
Soleh Setiawan;31/03/2023 18:44;Terbaik;Positif
Alumni anak Warnet;31/03/2023 17:14;Sangat enak bisa terhubung dgn binance aplikasi kripto terbesar, jadi bisa percaya dan aman #Pilih Tokocrypto #Review Berkah #Siap Lebih Cuan;Positif
Bagus;31/03/2023 16:56;Selalu #Pilih Tokocrypto di tokocrypto memakai tokocrypto buat aplikasi pertukaran hasil cuan dari NFT maupun dari air drop dengan biaya datar dan sangat mudah digunakan tentunya pengguna akan bahagia menggunakannya #Review Berkah #Siap Lebih Cuan;Positif
Law Of Nature;31/03/2023 16:43;Aplikasi ringan dan mudah digunakan, biaya untuk penarikan token / koin murah. setoran dan penarikan rupiah cepat dan biaya murah. Aplikasi bagus.;Positif
Biangkerox;31/03/2023 16:33;Semoga Tokocrypto bisa berkembang dengan baik ke depannya & ada fitur futures sama salin jual belinya.;Positif
Sony Ansony;31/03/2023 16:33;sederhana, lebih untung;Positif
Hamzah;31/03/2023 16:29;Aku #Pilih Tokocrypto di tokocrypto buat menyimpan saldo soalnya paling terpercaya karena selalu diperbarui dengan peraturan yg berlaku di Indonesia, udah gitu biayanya paling murah! Semoga ke depannya ada versi Lite supaya bisa dipakai siapa dan dimana aja! #Review Berkah #Siap Lebih Cuan;Positif
Acep Sahril;31/03/2023 16:22;Lebih mudah dipahami, dan untuk biaya perdagangan juga cukup murah. Mantap;Positif
Muhamad Yudi Pratama;31/03/2023 16:18;antarmuka yang mudah digunakan, sehingga mudah bagi pemula untuk mulai melakukan perdagangan mata uang kripto, terus dukungan yang sangat mudah dihubungi karena ada fitur obrolan langsung dan semua masalah itu mudah untuk diselesaikan, maju terus kripto Indonesia;Positif
didie sadikan;31/03/2023 16:18;Semoga Sukses bersama TokoCrypto;Positif
Sunandar Nandar;31/03/2023 16:17;Aplikasi kripto paling aman dan mudah untuk digunakan klo menurut saya;Positif
candra juanda;31/03/2023 16:09;Tokocrypto punya fitur yang lengkap dan enak juga buat pemula;Positif
wasdim;31/03/2023 16:07;Semoga bisa belajar dengan benar;Positif
Arya Paso;31/03/2023 11:38;tokocrypto masih jadi aplikasi terbaik, mudah buat pemula yg masih belajar buat jual beli, mulai dari mengoperasikan sampai fitur yg lengkap;Positif
Riyan;31/03/2023 09:49;Fiturnya lengkap, antarmukanya sederhana dan mudah dimengerti, banyak pilihan token & koin untuk ditukar, biayanya murah, pilihan setoran / penarikan juga beragam, dan satu lagi sering ada kampanye seru yang bikin saya makin untung. Pokoknya Tokocrypto yang terbaik gk ada lawan. ;Positif
Heryansayaah 08;31/03/2023 09:40;TokoCrypto adalah Aplikasi terbaik di Indonesia. saya sering melakukan perdagangan di TokoCrypto dan biaya penarikan juga terjangkau, pokoknya terbaik lah untuk TokoCrypto;Positif
Channel Huda;31/03/2023 08:11;Baik;Positif
Serba Baru;30/03/2023 23:22;Tokocrypto mudah digunakan untuk jual beli pemula , tokocrypto juga sering mengadakan acara yang membuat semangat para investor untuk berkompetisi menjadi pemenang, karena selain hadiahnya besar bisa juga dijadikan modal jual beli lagi biar lebih cuan;Positif
Mokhamad Yusup;30/03/2023 22:26;Saya sangat suka dengan aplikasi ini, semua proses transaksi mudah Hanya satu hal yg saya perlukan tidak bisa saya dapatkan Adalah tidak bisa tangkapan layar bukti disaat saya sangat membutuhkannya Semoga saja ini diketahui dan menjadi pertimbangan agar bisa tangkapan layar bukti transaksi terima kasih;Positif
putra setiawan;30/03/2023 20:31;setoran / penarikan sangat mudah dan tidak kesulitan karna mudah dipahami untuk pemula. Aplikasi Tokocrypto yang sangat direkomendasi buat semua kalangan terutama kalangan pemula, fitur yang cukup mudah dimengerti sehingga mempermudah orang yang baru atau awam mendalami kripto. Harapanku semoga Tokocrypto semakin sukses, semakin jaya selalu dan bertumbuh pesat menjadi aplikasi terbaik. Sukses terus buat Tokocrypto!;Positif
Asep nurhikmah;30/03/2023 16:49;Mau penarikan aja susah verifikasinya ditambah ditangguhkan mlu bep 20 hdeuh;Negatif
Lin Shenjing;30/03/2023 15:12;Selama saya menggunakan aplikasi tokocrypto ini aman aman saja.. Semoga ke depannya bisa lebih baik lagi.. Amin;Positif
SHOLICHIN;30/03/2023 12:56;Bagus keamanan terjamin;Positif
INFO RECEH;30/03/2023 10:53;Aplikasinya sangat mudah dipahami mudah digunakan untuk pemula ataupun yang sudah lama jual beli kripto, biaya kirim kripto murah dan biaya penarikannya juga murah pokoknya mantap banget Tokocrypto;Positif
Tantri 567;30/03/2023 02:52;Mempesona;Positif
Dede Yusuf;29/03/2023 20:15;Pengalaman yang cukup memuaskan untuk investasi kripto di tokocrypto karena biayanya murah pelayanannya bagus jarang sekali pemeliharaan dan sudah bekerja sama dengan Binance langsung jadi memudahkan kita untuk setoran dan penarikan;Positif
Iwan Surya;29/03/2023 18:49;TOKOCRYPTO APLIKASI TERBAIK UNTUK JUAL BELI ASET KRIPTO, SELAIN MUDAH DIGUNAKAN JUGA MUDAH PENGIRIMAN KE ALAMAT DOMPET MANAPUN DAN SISTEM KEAMANAN YG BAGUS, SAYANG TIDAK SEMUa ASET BISA DI Tokocrypto. #Pilih Tokocrypto #Review Berkah #Siap Lebih Cuan;Positif
Asep Budiman;29/03/2023 17:46;Aplikasi yang sangat mantap, proses transaksi cepat dan biaya admin terjangkau.;Positif
alfizar AL;29/03/2023 17:06;Rugi banyak;Negatif
abdul aziz;29/03/2023 17:00;Aplikasinya mudah, aman dan nyaman, apalagi mau transfer ke bank prosesnya mudah;Positif
Fourseason;29/03/2023 16:58;Wah, keren sekali aplikasinya.. sangat bagus dan mudah dan sangat cocok untuk pemula.. Daftarnya gk ribet tinggal pindai ktp dan swafoto wajah kita, penarikan dengan biaya yang cukup murah dan cepat, banyak fitur yang disediakan dari aplikasi jual beli aset Tokocrypto dan tentunya cepat dalam bertransaksi sehingga gk kelewat harga yang bagus dari pasar perdagangan yang luas di aplikasi ini.. banyak acaranya juga buat komunitas Tokocrypto, Rekomendasi banget bagi pemula, dan Semoga semakin baik !!;Positif
Renanda78;29/03/2023 16:24;Saya sangat puas dengan aplikasi #Pilih Tokocrypto di tokocrypto ! Antarmuka yang intuitif dan mudah digunakan membuat saya merasa nyaman saat berdagang. Fiturnya yang luas seperti grafik harga dan indikator teknis membuat analisis saya lebih akurat. Selain itu, proses setoran dan penarikan sangat cepat dan mudah, serta biayanya terjangkau alias murah lho.. hehehe. Saya tidak pernah mengalami masalah teknis. Saya sangat merekomendasikan aplikasi Tokocrypto untuk perdagangan kripto. #Review Berkah;Positif
Pergabutan yg hakiki andi1945;29/03/2023 16:15;Aplikasi Kripto yang berbeda, proses setoran dan penarikan sangat mudah dan tidak banyak masalah disini, bagus, sangat mudah,;Positif
Dedy Sambahtra;29/03/2023 13:48;Tokocrypto memang paling keren. tetap jaga performanya ya;Positif
Riki Maru;29/03/2023 11:52;biaya Admin gede bgt Sekarang, Belum lagi biaya kalo mau penarikan , payah mengalahkan Aplikasi Sebelah, udah pindah yok,,, Mending gk usah mengadakan survei pengguna tiap hari;Negatif
Miftakhul Fauzi;29/03/2023 11:42;Aplikasi bagus;Positif
Rina Wati;29/03/2023 03:22;Penarikan dari jam 1 pagi sampai jam 4 tak kunjung masuk.. Knp admin.....?;Negatif
Escanor Sama;28/03/2023 11:55;Kok gk bisa masuk ya;Negatif
sayaafrul Qomar;28/03/2023 10:41;eror kah..;Negatif
