username;tanggal;ulasan;label
Yogi Yansayaah;19/03/2023 16:55;Dari awal jual beli sampai sekarang Aku udah # Pilih Tokocrypto @ tokocrypto buat jual beli soalnya paling keren , paling aman , paling sederhana jadi memudahkan pengguna baru , proses setoran penarikan banyak pilihan mudah dan cepat , token termasuk terlengkap , sering bagi bagi berkah lagi , Semoga ke depannya ada versi Lite supaya bisa jual beli dimana aja! # Review Berkah # Siap Lebih Cuan;Positif
mas Alfi;19/03/2023 16:53;setoran & penarikan cepat , biayanya kecil, saya pakai tokocrypto bisa langsung terhubung ke binance .. Kalo bisa tambah fitur earn .. ;Positif
JAKA TRI ATMAJA;19/03/2023 16:43;Aplikasi jual beli yang paling bagus dah , cepat lagi prosesnya , dan ada banyak promo promo cuannya . Jadi yang terbaik deh;Positif
Yana Mulyana;19/03/2023 16:40;Sangat mudah digunakan dan akses cepat dalam transaksi;Positif
Zunned;19/03/2023 16:38;Tokocrypto aplikasi perdagangan kripto yang paling mudah dipahami , aman , banyak pilihan koinnya , penarikannya juga cepat dan yg penting sudah bisa banyak pilihan buat setoran .. pokoknya tokocrypto mantap , semoga ke depannya ada fitur futures .;Positif
ROBIN DUFANDER ARITONANG;19/03/2023 16:32;Tokocrypto adalah aplikasi perdagangan kripto yang paling terbaik untuk sekarang dibanding yang lain , kenapa ??? karna aset dijamin aman , untuk keamanan akun 100 % aman , setoran juga cepat bisa via apa aja , dompet digital , akun virtual , transfer , hitungan menit masuk , penarikan juga cepat yang pasti biayanya murah dibanding aplikasi lain , banyak koin yang bisa kita beli , dan yang paling seru Tokocrypto banyak acaranya untuk penggunanya , salut sih sama ini aplikasi , sejauh ini saya sangat merekomendasikan tokocrypto dibanding yg lain;Positif
industrial barn door;19/03/2023 16:30;mantap aplikasi tokocrypto;Positif
Abri Pancasetia;19/03/2023 16:29;Lebih mudah penarikan dan setoran di tokocrypto. Dan lebih mudah melihat grafik naik dan turun nya. Terima kasih. Sukses selalu.;Positif
Faizal Amri (BOH);19/03/2023 16:26;Aplikasinya sangat mudah digunakan dan saat pencairan juga mudah bisa melalui Transfer bank maupun dompet digital. Prosesnya cepat dan mudah serta Biaya transfer yang standar. Pokoknya senang banget deh pakai aplikasi ini ;Positif
Andika sayaafii;19/03/2023 16:19;Untuk saat ini masih tokocrypto yang aku percaya untuk transaksi secara aman;Positif
RIDLOWI AS;19/03/2023 16:16;tokocrypto memberikan kesempatan bagi saya untuk belajar tentang kripto, setoran mudah, cepat masuk ke akun dan tampilannya sangat keren;Positif
Hidup Makan;19/03/2023 16:14;Mantap aplikasi lokal yang antarmuka mudah digunakan, aman dapat dipercaya. Semoga tokocrypto dapat membuat aplikasi lebih ringan , aman dan makin intuitif, to the moon;Positif
lukman priambodo;18/03/2023 22:02;gk pernah mengecewakan, apalagi waktu penarikan ke bank cepat banget;Positif
Yoga Priyatna;18/03/2023 21:58;Sebagai aplikasi terbaik saya, karena fitur yang sangat lengkap menjadikan saya nyaman menggunakan tokocrypto, fitur konversi saldo kecil, pelayanan yang cepat, program 1TKO1Indonesia pun sudah sangat sukses, membuat saya semakin yakin menggunakan tokocrypto, terima kasih banyak tokocrypto, semoga menjadi aplikasi terbesar bukan hanya di lokal tapi di internasional juga, amin ;Positif
Permata Swara;18/03/2023 17:05;NOTIF alarm harga telat terus harus buka aplikasi kadang baru muncul.. padahal hp saya sudah cukup canggih spesifikasi dan sinyalnya . Aplikasi binance lebih tepat begitu harga nyentuh langsung bunyi ;Negatif
Arjun Arjuna;18/03/2023 13:08;Bagus;Positif
Alin Tiar;18/03/2023 10:23;Mau penarikan ribet bgt sumpah;Negatif
Sofyan;18/03/2023 08:59;kocak aplikasinya, mau verifikasi aja susah;Negatif
Abu Hanifah;18/03/2023 05:21;Ini kenapa gk bisa penarikan gua ?;Negatif
Hendryanto B;18/03/2023 05:11;Kemudahan bertransaksi kripto, dengan biaya cukup ringan, terhubung langsung bank lokal jadi tidak ribet bahkan bisa lewat Dana... yang terpenting keamanan yang super ketat, melindungi kita dari kehilangan aset kita. #Review Berkah #SiapLebihCuan #Pilih TokoCrypto;Positif
Rio Halauwet;17/03/2023 21:31;Aku kasih ulasan pribadi menggunakan aplikasi Tokocrypto ya guys ya... aplikasi jual beli kripto yang sudah terverifikasi oleh pemerintah Bappebti yang sangat cocok bagi kalian yang mau inves maupun jual beli dengan keamanan yang terbaik dan terpercaya. setoran yang mudah dan menawarkan biaya admin dan jual beli murah adalah salah satu keunggulannya. Bahkan Tokocrypto juga punya koin sendiri loh utk jual beli namanya TKO.. Aku berharap Tokocrypto menjadi Aplikasi Digital Kripto Terbesar se Asia.. Amin;Positif
Deri Muhammad Boy;17/03/2023 21:20;UNTUK VERIFIKASI TOLONG WAKTUNYA JANGAN 60 DETIK.. kode email, sms dan google itu butuh waktu juga… masa mau masuk google udah habis waktu semua... RIBET;Negatif
Teman Bergembira;17/03/2023 21:11;Sepanjang saya menggunakan aplikasi Tokocrypto, saya merasa dimudahkan dalam jual beli, fiturnya lengkap, setoran dan penarikan mudah, Banyak pilihan koin / token dan tentu satu hal dari manfaat lainnya adalah Tokocrypto kerap kali berbagi hadiah sebagai bentuk apresiasi bagi para penggunanya, dalam hal ini, saya karena cukup sering dapat hadiahnya hehe.. Terima kasih tokocrypto;Positif
Fernando Siregar;17/03/2023 20:14;Kenapa ya AKUN gw tiba tiba kadaluwarsa UDH KE 4 KALI begini terus,,,, Pas mau masuk susah banget padahal EMAIL SAMA SANDI benar,, Hari ini kadaluwarsa dan GK bisa masuk padahal gw udh nyoba EMAIL sandi benar tp GK bisa masuk,,,, tolong diperbaiki Aplikasinya masa saya udh sering gini Mulu gimna NANTI SALDO SAYA KALAU GK BISA MASUK???????;Negatif
Andaru Femitare;17/03/2023 19:49;Salah satu aplikasi perdagangan kripto terbaik di Indonesia, mudah, dan lumayan murah dan cepat untuk proses pencairan ke bank lokal dari BIDR;Positif
Dimas yoga adriansayaah;17/03/2023 19:21;Gk salah sih kalau aplikasi perdagangan kripto terbaik di Indonesia dinobatkan buat Tokocrypto. Selain jual belinya mudah, Kelancaran Aplikasinya, Tokocrypto juga mengadakan banyak acara dan yg pasti Udah Jadi aplikasi yg terverifikasi Di Indonesia, Jadi gk perlu ragu lagi deh buat jual beli di Tokocrypto. Udah pasti cuan!;Positif
Azka Wil;17/03/2023 19:05;Bagus mantap;Positif
Lucky Luke;17/03/2023 18:16;gk diragukan lagi simpan aset juga aman jual beli lebih mudah biaya bisa dipotong pake TKO,, mantap..;Positif
Yudhi Gunawan;17/03/2023 17:03;Aku #Pilih Tokocrypto @Tokocrypto karena sangat bermanfaat bagi anda yang pemula dan ingin mengenal kripto dan belajar jual beli sangat bermanfaat dengan berbagai fitur lengkap gampang digunakan untuk pemula terima kasih @Tokocrypto #Siap Lebih Cuan #Review Berkah;Positif
Ipan Riyanto;17/03/2023 16:49;Instal 2020, iseng iseng jual beli koin , dari kendaraan cuma punya motor alhamdullilah sekarang udah punya mobil, punya uang 1 juta iseng beli koin gua jual beli, dari untung 15 rb perak sampai 700 ribuan untung jual beli setiap harinya.;Positif
Irwan Fauzi;17/03/2023 16:37;Tokocrypto memang bagus banget terpercaya buat pengguna baru apalagi yang ingin memulai jual beli, fitur - fiturnya sangat lengkap dan mudah banget dipahami Ditambah banyak banget acara menarik. klo soal keamanan gk usah diragukan lagi;Positif
Muhtar Muhtar;17/03/2023 16:28;Aplikasinya bagus transaksi mudah, harga pasar realtime serta memiliki fitur keamanan yg sangat baik, terbaik deh pokoknya;Positif
tunas sepeda;17/03/2023 16:18;Mantap dan mudah dimengerti ;Positif
Gadget an;17/03/2023 16:14;Aplikasi mantap jiwa, biaya murah, terpercaya dan pastinya legal diindonesia diawasi oleh badan pemerintahan di indonesia kita tercinta. harapan saya ke depannya supaya tokocrypto lebih baik dan dapat diakses semua warga indonesia dan menyukseskan semua warga indonesia amin;Positif
Muchlis;17/03/2023 16:07;Aplikasi jual beli Teraman dan terbaik di Indonesia;Positif
Akbar Shora;17/03/2023 13:41;Aku pilih tokocrypto sebagai alat jual beli aku karna tokocrypto merupakan aplikasi terbaik nomor 1 di indonesia dengan keamanan yang super AMAN banget, tokocrypto juga sangat mudah digunakan untuk para pemula yang baru terjun ke dunia jual beli kripto, tokocrypto sangat rekomendasi sebagai alat jual beli kalian :) Banyak acara menarik pastinya yang selalu tokocrypto bagikan kepada penggunanya, jadi kalian bisa dapat cuan lebih! Saya Bangga menjadi pengguna tokocrypto! To the Moon bareng $TKO ! :);Positif
Ahmad Azis;17/03/2023 07:11;Aplikasinya sudah ok banget, saya kasih bintang 3 karena boros banget paket datanya alias agak berat, kepada pengembang agar dipertimbangkan untuk diperbaiki;Negatif
Ok Jeck;17/03/2023 01:49;Pelayanan bagus saya pengguna tokocrypto sudah 5 tahun sampai saat ini masih ok ok aja bagus lah mantap;Positif
eko prihasanto;17/03/2023 00:37;Setelah perbarui terbaru, tokocrypto kok sering eror, sering keluar sendiri yah, jadi repot kalo mau akses aplikasi harus selalu masukin email sama kata sandi lagi, gk kayak sebelum diperbarui;Negatif
bung Repi;16/03/2023 22:19;1 dulu Aplikasi suka keluar sendiri, aneh;Negatif
Achmad Choiri;16/03/2023 17:51;Terima kasih Tokocrypto saya sudah memakai aplikasi ini selama 2 tahun, dan semakin baik pelayanannya kerja bagus tim Tokocrypto ;Positif
Hrdk Drop;16/03/2023 16:32;Daftar aplikasinya gk ribet, proses transaksi cepat, aplikasi aman untuk kaum awam yg kadang takut main kripto. Semoga update nanti ada fitur tambahan setoran pulsa dan beli voucer game via Tokocrypto;Positif
Eli Sumarlina;16/03/2023 14:45;Saya kira ini sudah termasuk aplikasi terbaik di indonesia, mungkin akan masuk yang terbaik lagi tahun depan untuk aplikasi di asia. Saya suka antarmukanya sederhana dan keren, setoran dan penarikan apalagi sangat cepat, itu memberikan sinyal positif buat trader karena nyaman buat digunakan setiap saat. Semoga nambah sukses ke depannya untuk Tokocrypto...;Positif
indra yaza;16/03/2023 12:47;Sampai sekarang belum bisa mendaftar dan verifikasi;Negatif
Khoirul Azam;16/03/2023 10:32;Pelayanan buruk.... Buat data kyc susah.... Padahal data sudah asli semua masih ditolak terus;Negatif
Wahyu Ari S;16/03/2023 10:10;Aplikasinya Mudah diPakai dan diPahami , tidak ribet seperti aplikasi lain . Mudah , Ringan , dan sederhana dalam melakukan jenis transaksi . Maju Terus TokoCrypto Indonesia , Sukses selalu . Banyak Promonya , Mudah ikuti acaranya !!!!;Positif
januar setyawan;15/03/2023 21:28;Aplikasinya mudah digunakan, apalagi untuk pemula seperti saya. Dan ada obrolan langsung, jadi jika ada masalah bisa langsung dihubungi. Karena saya pernah ada kendala, dan langsung menghubungi obrolan langsung, dan itu sangat membantu sekali.;Positif
Zu Zunedtea;15/03/2023 19:50;tokocrypto alhamdullilah satu - satunya aplikasi pertukaran kripto yg terdaftar di bappebti Untuk yg Pertama. Jadi saya yakin banget dengan tokocrypto terpercaya, aplikasi yang sangat mudah dimengerti oleh pemula. Saya sangat bersyukur bisa terdaftar di tokocrypto karna saya sudah terselamatkan dalam keuangan saya. semoga tokocrypto jaya selalu dan indonesia bisa lebih maju lagi. Terima kasih banyak tokocrypto dan jangan khawatir tokocrypto tiap bulan ya suka bagi - bagi hadiah. #Review Berkah #Siap Lebih Cuan;Positif
Hanifah Halyza;15/03/2023 17:30;aplikasi perdagangan kripto dengan tampilan yang elegan, grafik jelas tidak manipulasi data. setoran mudah selama saya menggunakan belum pernah terjadi kendala pendukung pelanggan juga siap 24 jam respon cepat;Positif
Pe Thu;15/03/2023 17:27;Keren deh pokoknya ;Positif
CV.PROFESIONAL DESIGN;15/03/2023 17:18;Saya #Pilih Tokocrypto @Tokocrypto buat jual beli soalnya paling terpercaya dan lebih baik dari aplikasi tetangga jarang banget gangguan, biayanya paling murah! Semoga ke depannya ada widget buat hp dan laptop biar bisa memantau tanpa buka situsnya dulu #Review Berkah #Siap Lebih Cuan;Positif
Bobby Irawan;15/03/2023 17:05;Saya pilih #Pilih Tokocrypto @tokocrypto karena mudah untuk digunakan, biaya transaksi murah dan keamanan yang kuat. Saya berharap tokocrypto ke depannya lebih baik lagi, mungkin ditambah menu staking dan tugas harian. #Review Berkah #Siap Lebih Cuan;Positif
Asep Saepul Bahri;15/03/2023 17:04;Saya sangat suka dengan aplikasi ini karena pengembangnya sangat ramah saat mengalami kendala saat transaksi. Terima kasih tokocrypto;Positif
Adi Prayitno;15/03/2023 16:55;dari yang sebelumnya sering ganti tempat aplikasi pertukaran sekarang aku pilih Tokocrypto, karena beberapa hal sih seperti penarikan dana yang cepat, dan yang paling terpenting biaya adminnya itu murah, yang bikin nyaman lagi kalau semisal kita butuh koin kripto tertentu untuk biaya gas kita bisa setoran melalui dompet digital seperti Dana, Linkaja, Gopay, dan Shopeepay dan masuk ke dalam saldo BIDR yang bisa kita gunakan untuk membeli koin kripto yang kita butuhkan. Coba aja deh kalau gk percaya :));Positif
Febi Pirmansayaah;15/03/2023 16:52;Menurut saya Tokocrypto merupakan aplikasi perdagangan yang paling mudah dan mudah digunakan, aplikasi ini sudah memiliki izin resmi di Indonesia, daftarnya mudah, udah bikin mata uang digital Indonesia, Banyak kampanye menarik, proses setoran maupun penarikannya cepat. Semoga Tokocrypto tambah maju, dan semoga acaranya lebih banyak lagi buat pengguna setia tokocrypto;Positif
erwin asuk;15/03/2023 16:43;Aku #Pilih Tokocrypto keren;Positif
T & T Gaming;15/03/2023 16:23;Jadi gini guys, Tokocrypto ini adalah aplikasi perdagangan kripto nomor 1 di Indonesia yang sudah bekerja sama dgn BINANCE. Jadi dijamin aman kalau kalian semua mau jual beli ataupun simpan aset disini. Alhamdulillah udah 2 tahun gw jual beli kripto dan simpan aset disini dan sampai saat ini pelayanannya sungguh luar biasa dan tidak pernah mengecewakan. terima kasih sekali tokocrypto.;Positif
Nada Hening;15/03/2023 16:20;Aplikasi Tokocrypto sangat mudah digunakan dan intuitif. Saya suka cara mereka memberikan informasi yang jelas tentang aset kripto yang tersedia untuk diperdagangkan. Sangat direkomendasikan untuk siapa saja yang ingin mulai memperdagangkan kripto! meroket terus TKO to the moon;Positif
Ferdi Gusnan;15/03/2023 16:18;bagus;Positif
Tokk Miliar;15/03/2023 16:16;Aplikasi Tokocrypto di Play Store sangat mudah digunakan dan memiliki antarmuka yang intuitif. Fitur yang saya sukai adalah kemampuan untuk melacak portofolio saya secara realtime dan membeli dan menjual kripto dengan cepat. Saya juga senang dengan fitur keamanan yang mereka tawarkan, seperti otentikasi dua faktor dan verifikasi identitas. Secara keseluruhan, saya sangat merekomendasikan aplikasi Tokocrypto untuk siapa saja yang ingin melakukan perdagangan kripto.;Positif
arif hidayat;15/03/2023 15:06;Tokocrypto memang aplikasi paling mudah dimengerti untuk belajar trading dan berinvestasi sangat menjanjikan untuk jangka panjang dengan serius dan bertanggung jawab;Positif
Rio JR;15/03/2023 13:25;Aplikasi ribet mau setoran aja susah lengkapi data diri udah lengkap semuanya bagian tahap rekaman malah masalah tidak diketahui;Negatif
Sirojulfalah Art;15/03/2023 03:23;Saya tidak bisa masuk karena kehilangan akses google authenticator, gara - gara hp ke reset Tp sudah hubungi pihak admin katanya suruh mengisi google form, dan saya sudah mengisinya, tp sampai sekarang belum ada balasan sama sekali Katanya tokocrypto masih ada hubungan sama Binance, tp kok saya selesaikan masalah ini di binance gampang, tp disini ampun dah susah banget;Negatif
Bicara Gratisan;15/03/2023 00:24;Ribet bgt harus pakai google authenticator terus udh eror terus padahal kode benar;Negatif
I Nyoman Palgunadi;14/03/2023 23:08;Pengalaman Buruk Penarikan BNB ke dompet sendiri dan gagal Alasannya dompet tidak memenuhi penilaian resiko ( aneh ) menilainya darimana??. 2 kali penarikan BNB statusnya memeriksa, BNB sudah dipotong dan gagal, tp mengembalikan BNB sangat lama. Hanya menghambat ;Negatif
GARROSH HELLSCREAM;14/03/2023 22:05;Secara rata - rata sih bagus, membuat saya lebih mudah transfer ke binance itu saja saya menggunakan tokocrypto, kekurangannya adalah produk menghasilkannya yang tidak ada, saya bukan trader masalahnya;Positif
Yosep Andrianus;14/03/2023 20:45;sejauh ini bagus. Aplikasi baik, sangat lancar dijalankan. Mudah digunakan serta diawasi oleh OJK. terpercaya;Positif
Andi Firman;14/03/2023 20:37;Terima kasih tokocrypto 2 tahun ini sudah menemani dengan baik.;Positif
AG4N official;14/03/2023 19:23;Akun saya gk bisa kebuka gara - gara authenticator smsnya gk ada karena nomor lama hilang. sudah ajukan untuk reset authenticator tp gk ada tanggapan;Negatif
Ipan Durohman;14/03/2023 19:03;penarikannya cepat terus biaya penarikannya murah lagi;Positif
Willy Atmodjo;14/03/2023 09:46;Menggunakan Tokocrypto untuk perdagangan aset kripto sangat mudah dan aman, dapat memulai dengan investasi kecil sebagai pembelajaran untuk memahami di bursa kripto.;Positif
devvolt volt;14/03/2023 05:59;Sangat ribet & dipersulit. ingin penarikan, harus make kode email, kode sms + lebih parahnya lagi make google Authenticator.... Kenapa gk sekalian tambahkan kode WhatsApp biar sekalian lebih ribet lagi min . lupa Google Authenticator suruh foto megang kertas tulisan + KTP.... Kenapa gk sekalian saja megang kertas tulisan + ktp + hp nunjukin bukti akunnya . Isi formulir juga tidak jelas, harus isi nominal saldo segala, itu privasi ... TIDAK REKOMENDASI UNTUK ORANG GAPTEK / PELUPA;Negatif
Reza Oktavio;14/03/2023 00:00;Karena Tokocrypto cara mengaplikasikan mudah dipahami serta memiliki fitur yang aku suka di Tokocrypto, dan untuk harapan ke depannya bisa lebih konsisten lagi dalam pengembangannya.;Positif
indra ggsg;13/03/2023 23:30;Aku pilih @Tokocrypto buat jual beli karena tokocrypto aplikasi jual beli paling terpercaya dan aman karena sudah terdaftar resmi di Bappebti, semoga ke depannya tokocrypto semakin jaya dan ada fitur staking di koin lain #Review Berkah #Tokocrypto #Siap Lebih Cuan;Positif
Octa Pesek;13/03/2023 22:00;Aplikasi pertukaran terbaik, Indonesia punya, legalitas aman tidak diragukan Bappebti, Aset aman jual beli nyaman, cuan setiap hari... Salam to the moon. Tokocrypto terbaik untuk saya dan kalian;Positif
ss adiatma;13/03/2023 22:00;Nyesel gk #Pilih Tokocrypto dari dulu! biaya jual belinya rendah, dijamin aman, banyak acara seru, dan banyak koin pilihan bikin #Siap Lebih Cuan. Tokocrypto udah bikin pengalaman jual beli gua asik, sederhana, aman nyaman, nambah ilmu lewat berita terkini, fitur analisis, dan juga acara seru yang asik asik tapi juga bisa nambah cuan Semoga acara @Tokocrypto jadi aplikasi perdagangan kripto terbaik dan terbesar di indonesia dengan sejuta manfaatnya;Positif
Rezha Pebriansayaah Sembiring;13/03/2023 21:09;Sering terjadi gangguan saat setoran dan penarikan atau transfer, penanganan sangat lama sekali untuk masalah sederhana seperti itu, sehingga saya banyak mengalami kerugian diakibatkan kehilangan momentum saat ingin jual beli di binance futures. Penanganan masalahnya sampah, tidak ada kemajuan;Negatif
Mang Ondha;13/03/2023 21:01;Sampai saat ini saya masih menggunakan tokocrypto Soalnya aman dan terpercaya. Semoga beruntung pokoknya.;Positif
Saga Gaming;13/03/2023 20:18;Dari sekian banyak aplikasi perdagangan kripto di Indonesia aku pilih tokocrypto buat jual beli, alasannya karena lebih mudah untuk digunakan oleh pemula, biaya jual beli murah meriah, setoran / penarikan cepat, jarang pemeliharaan, dan masih banyak lagi keunggulan dari tokocrypto. Buat yang belum pake tokocrypto cepat deh coba dan rasakan bedanya dengan aplikasi sebelah!!! Tokocrypto terbaik ;Positif
Minyak Kencur (Toko setara);13/03/2023 20:01;Sangat membantu untuk jual beli menyimpan hasil;Positif
Jesslyn Harianja;13/03/2023 19:06;Susah;Negatif
Chr Kowaas;13/03/2023 19:00;Keren banget tokocrypto, udah sering mencari aplikasi kripto dan nyari kemana - kemana ternyata jatuh hatinya sama tokocrypto. aplikasinya sangat bagus, sederhana, fiturnya keren dan gk ribet. terima kasih untuk Tokocrypto selama ini menemani saya dan menjadi yang terpercaya menjadi aplikasi kripto terbaik. Semoga ke depannya menjadi lebih baik, inovasinya makin keren, makin jaya dan TKOnya makin naik harganya hehehe...;Positif
anisa fitria;13/03/2023 18:37;Mau verifikasi aja susahnya minta ampun, alasannya ada masalah yang tidak diketahui;Negatif
